Country Name,Rio 2016 (G+S+B),host_country_rio,London 2012 (G+B+S),host_country_London,Beijing 2008 (G+S+B),host_country_beijing,Athens 2004 (G+S+B),host_country_Athens,Population 2004,Population 2008,Population 2012,Population 2016,Total Medals (G+S+B),HDI Athens 2004,HDI Beijing 2008,HDI London 2012,HDI Rio 2016,GDP 2004,GDP 2008,GDP 2012,GDP 2016
United States,121.0,0,104.0,0,112.0,0,101.0,0,292805298.0,304093966.0,313877662.0,323071755.0,438.0,0.74,0.75,0.77,0.78,41712.80107,48382.55845,51602.93105,58021.4005
United Kingdom,67.0,0,65.0,1,51.0,0,30.0,0,59987905.0,61806995.0,63700215.0,65611593.0,213.0,0.72,0.71,0.72,0.76,40210.32844,47269.94483,42449.10767,41048.34966
China,70.0,0,91.0,0,100.0,1,63.0,0,1296075000.0,1324655000.0,1350695000.0,1378665000.0,324.0,0.42,0.46,0.48,0.54,1508.668098,3468.304602,6316.918318,8147.937704999999
Russia,56.0,0,68.0,0,60.0,0,90.0,0,7590008.5,7886889.5,8785794.5,9431254.5,274.0,0.51,0.51,0.52,0.57,3211.267138,5644.073866500001,6995.366363000001,7138.769436499999
Germany,42.0,0,44.0,0,41.0,0,49.0,0,82516260.0,82110097.0,80425823.0,82348669.0,176.0,0.7,0.71,0.74,0.8,34106.65812,45612.71062,43855.85447,42136.12079
Japan,41.0,0,38.0,0,25.0,0,37.0,0,127761000.0,128063000.0,127629000.0,126994511.0,141.0,0.76,0.78,0.8,0.83,37688.87242,39339.299869999995,48603.47665,38761.81815
France,42.0,0,35.0,0,43.0,0,33.0,0,62704901.0,64374979.0,65659814.0,66724104.0,153.0,0.74,0.77,0.79,0.82,33803.3096,45519.29688,40872.362460000004,37062.53357
South Korea,21.0,0,30.0,0,32.0,0,30.0,0,7590008.5,7886889.5,8785794.5,9431254.5,113.0,0.72,0.77,0.81,0.85,3211.267138,5644.073866500001,6995.366363000001,7138.769436499999
Italy,28.0,0,28.0,0,27.0,0,32.0,0,57685327.0,58826731.0,59539717.0,60627498.0,115.0,0.71,0.75,0.76,0.81,31317.20079,40944.91242,35051.52127,30960.73151
Australia,29.0,0,35.0,0,46.0,0,50.0,0,20127400.0,21249200.0,22733465.0,24190907.0,160.0,0.84,0.85,0.87,0.89,30430.67644,49601.65671,68012.1479,49971.131460000004
Netherlands,19.0,0,20.0,0,16.0,0,22.0,0,16281779.0,16445593.0,16754962.0,17030314.0,77.0,0.79,0.81,0.83,0.86,40436.61823,57879.94376,50070.1416,46039.10593
